Id,mean_exam_points
10153,54.1
10154,50.0
10155,69.1
10156,57.9
10157,61.1
10158,61.1
10159,58.4
10160,54.4
10161,73.7
10162,59.9
10163,53.4
10164,59.9
10165,81.2
10166,75.1
10167,61.2
10168,75.9
10169,55.4
10170,53.4
10171,53.4
10172,60.0
10173,63.5
10174,62.7
10175,61.8
10176,62.6
10177,80.7
10178,57.8
10179,60.0
10180,78.4
10181,61.8
10182,65.3
10183,50.0
10184,73.6
10185,56.1
10186,59.8
10187,89.2
10188,53.4
10189,61.0
10190,84.4
10191,61.3
10192,79.8
10193,77.9
10194,78.6
10195,86.5
10196,54.7
10197,55.6
10198,45.0
10199,49.5
10200,53.4
10201,53.4
10202,57.2
10203,77.5
10204,69.1
10205,59.4
10206,49.9
10207,72.0
10208,73.2
10209,54.7
10210,90.5
10211,79.9
10212,73.7
10213,77.5
10214,67.2
10215,61.3
10216,73.7
10217,61.0
10218,49.9
10219,61.0
10220,62.6
10221,61.8
10222,55.9
10223,61.4
10224,82.6
10225,61.0
10226,54.8
10227,54.3
10228,57.9
10229,53.4
10230,73.7
10231,79.8
10232,64.5
10233,49.5
10234,84.4
10235,60.0
10236,54.8
10237,64.5
10238,50.0
10239,73.1
10240,61.9
10241,84.4
10242,57.4
10243,53.4
10244,62.7
10245,72.0
10246,57.1
10247,87.7
10248,57.1
10249,79.9
10250,77.3
10251,58.7
10252,57.9
10253,69.7
10254,54.7
10255,56.4
10256,61.1
10257,69.1
10258,55.1
10259,55.9
10260,54.1
10261,73.1
10262,49.9
10263,78.4
10264,59.4
10265,53.4
10266,55.8
10267,73.6
10268,79.9
10269,75.1
10270,82.1
10271,55.0
10272,55.1
10273,77.0
10274,55.6
10275,54.0
10276,49.5
10277,65.3
10278,61.9
10279,53.8
10280,56.1
10281,73.7
10282,57.9
10283,81.6
10284,55.4
10285,57.9
10286,54.7
10287,62.7
10288,54.1
10289,59.5
10290,84.4
10291,53.4
10292,55.8
10293,54.8
10294,83.7
10295,54.8
10296,55.0
10297,61.9
10298,53.4
10299,49.5
10300,56.1
10301,72.3
10302,73.2
10303,56.0
10304,82.1
10305,72.0
10306,45.0
10307,81.6
10308,64.5
10309,54.8
10310,57.1
10311,56.6
10312,61.0
10313,89.2
10314,54.1
10315,79.9
10316,54.8
10317,49.9
10318,54.8
10319,82.2
10320,55.9
10321,87.9
10322,61.0
10323,75.1
10324,59.4
10325,49.5
10326,53.4
10327,75.1
10328,49.9
10329,57.1
10330,78.3
10331,61.0
10332,57.9
10333,85.6
10334,89.1
10335,63.5
10336,55.8
10337,69.2
10338,59.4
10339,59.4
10340,75.1
10341,64.5
10342,84.4
10343,79.9
10344,61.8
10345,67.6
10346,76.3
10347,61.0
10348,52.6
10349,76.3
10350,58.9
10351,61.0
10352,78.3
10353,54.8
10354,63.5
10355,73.7
10356,81.6
10357,53.8
10358,67.6
10359,53.9
10360,57.1
10361,63.5
10362,54.1
10363,69.1
10364,61.0
10365,67.2
10366,55.8
10367,59.4
10368,59.9
10369,72.0
10370,79.9
10371,77.0
10372,57.9
10373,53.4
10374,61.0
10375,53.4
10376,72.4
10377,52.7
10378,89.2
10379,82.1
10380,75.1
10381,67.2
10382,54.8
10383,61.0
10384,55.8
10385,54.1
10386,55.1
10387,54.7
10388,77.5
10389,52.6
10390,54.1
10391,59.4
10392,57.2
10393,69.7
10394,78.3
10395,58.3
10396,75.1
10397,68.1
10398,89.1
10399,56.6
10400,61.3
10401,82.5
10402,62.7
10403,78.3
10404,78.4
10405,84.0
10406,78.3
10407,54.7
10408,59.4
10409,59.9
10410,54.1
10411,57.9
10412,57.1
10413,62.7
10414,58.7
10415,62.6
10416,90.2
10417,61.0
10418,51.7
10419,62.6
10420,55.8
10421,54.8
10422,53.4
10423,61.9
10424,87.0
10425,59.4
10426,75.9
10427,77.9
10428,77.3
10429,75.5
10430,57.9
10431,73.7
10432,79.9
10433,84.4
10434,73.6
10435,69.1
10436,86.8
10437,69.1
10438,55.4
10439,61.2
10440,79.9
10441,56.4
10442,61.8
10443,45.0
10444,59.4
10445,57.9
10446,58.7
10447,65.3
10448,61.1
10449,61.8
10450,77.5
10451,81.9
10452,81.8
10453,76.3
10454,79.9
10455,53.4
10456,84.4
10457,53.4
10458,55.0
10459,62.7
10460,55.8
10461,60.9
10462,59.5
10463,56.6
10464,60.0
10465,55.8
10466,62.7
10467,63.5
10468,56.6
10469,53.4
10470,78.6
10471,61.0
10472,60.0
10473,53.4
10474,53.4
10475,61.0
10476,54.1
10477,57.8
10478,80.7
10479,77.3
10480,80.7
10481,58.3
10482,60.4
10483,79.9
10484,49.5
10485,55.8
10486,73.2
10487,57.1
10488,59.9
10489,54.4
10490,54.8
10491,56.6
10492,54.8
10493,54.8
10494,61.0
10495,82.1
10496,59.4
10497,90.2
10498,61.0
10499,59.4
10500,61.0
10501,79.9
10502,77.9
10503,65.7
10504,56.6
10505,59.4
10506,78.4
10507,82.2
10508,56.2
10509,89.1
10510,59.4
10511,77.0
10512,55.8
10513,55.8
10514,60.0
10515,61.0
10516,78.4
10517,57.9
10518,54.1
10519,77.5
10520,52.7
10521,55.8
10522,65.3
10523,60.9
10524,79.9
10525,77.5
10526,55.6
10527,89.2
10528,60.5
10529,61.8
10530,62.7
10531,53.4
10532,54.7
10533,59.4
10534,75.1
10535,54.8
10536,56.6
10537,82.1
10538,58.9
10539,54.7
10540,58.8
10541,52.7
10542,54.7
10543,58.8
10544,60.0
10545,84.4
10546,57.2
10547,76.3
10548,77.5
10549,67.2
10550,77.9
10551,87.7
10552,61.0
10553,54.4
10554,53.4
10555,90.1
10556,59.4
10557,60.4
10558,54.1
10559,63.1
10560,63.5
10561,49.5
10562,55.9
10563,77.9
10564,81.6
10565,84.9
10566,60.0
10567,61.0
10568,55.4
10569,62.6
10570,58.7
10571,54.0
10572,78.4
10573,65.3
10574,69.1
10575,75.1
10576,57.8
10577,69.7
10578,84.4
10579,55.7
10580,57.1
10581,83.7
10582,87.7
10583,55.1
10584,45.0
10585,53.4
10586,52.8
10587,66.8
10588,75.5
10589,75.1
10590,59.4
10591,54.4
10592,60.9
10593,63.7
10594,59.4
10595,61.9
10596,61.9
10597,55.9
10598,61.3
10599,55.8
10600,61.0
10601,77.5
10602,62.6
10603,57.8
10604,90.1
10605,78.3
10606,87.0
10607,84.4
10608,56.6
10609,67.2
10610,49.6
10611,73.7
10612,45.0
10613,60.9
10614,81.7
10615,62.6
10616,65.8
10617,61.8
10618,54.1
10619,67.2
10620,60.0
10621,61.0
10622,53.4
10623,60.4
10624,75.1
10625,83.7
10626,78.3
10627,72.0
10628,78.6
10629,59.9
10630,53.4
10631,54.4
10632,75.1
10633,49.9
10634,81.8
10635,81.6
10636,58.7
10637,57.2
10638,69.1
10639,56.2
10640,59.9
10641,77.3
10642,61.9
10643,56.6
10644,54.7
10645,53.4
10646,56.6
10647,79.9
10648,49.5
10649,61.0
10650,61.0
10651,89.1
10652,58.7
10653,58.7
10654,54.7
10655,61.1
10656,59.4
10657,73.7
10658,49.9
10659,80.7
10660,62.8
10661,90.2
10662,84.9
10663,58.7
10664,62.7
10665,79.8
10666,49.9
10667,61.0
10668,82.1
10669,51.7
10670,84.4
10671,58.7
10672,59.4
10673,54.7
10674,77.5
10675,49.5
10676,72.0
10677,84.4
10678,54.1
10679,49.5
10680,65.8
10681,55.8
10682,61.4
10683,55.1
10684,54.4
10685,61.8
10686,57.9
10687,81.9
10688,54.8
10689,78.4
10690,56.6
10691,82.2
10692,83.7
10693,73.7
10694,77.0
10695,55.9
10696,57.9
10697,75.5
10698,89.1
10699,67.2
10700,75.1
10701,58.9
10702,56.6
10703,60.0
10704,56.6
10705,69.2
10706,54.1
10707,84.4
10708,55.5
10709,51.7
10710,55.6
10711,53.4
10712,54.8
10713,53.9
10714,53.4
10715,61.0
10716,75.5
10717,82.2
10718,55.1
10719,55.9
10720,75.1
10721,55.8
10722,58.9
10723,61.0
10724,73.7
10725,54.8
10726,60.4
10727,61.0
10728,66.8
10729,77.3
10730,78.4
10731,82.1
10732,60.4
10733,62.7
10734,67.2
10735,61.0
10736,54.8
10737,54.8
10738,53.4
10739,75.1
10740,56.4
10741,83.7
10742,63.5
10743,61.1
10744,65.8
10745,83.4
10746,61.0
10747,84.4
10748,52.7
10749,49.5
10750,57.9
10751,67.2
10752,59.4
10753,54.6
10754,77.5
10755,63.5
10756,63.5
10757,55.8
10758,54.4
10759,62.7
10760,78.3
10761,53.4
10762,61.0
10763,55.8
10764,61.2
10765,49.5
10766,73.1
10767,58.7
10768,69.1
10769,79.9
10770,55.9
10771,83.8
10772,56.6
10773,55.9
10774,55.9
10775,57.9
10776,55.1
10777,53.9
10778,53.4
10779,69.1
10780,61.0
10781,54.6
10782,56.6
10783,76.3
10784,54.4
10785,57.9
10786,78.3
10787,59.9
10788,75.2
10789,87.9
10790,59.4
10791,54.7
10792,55.8
10793,73.2
10794,54.8
10795,75.1
10796,53.4
10797,54.8
10798,60.4
10799,81.9
10800,77.0
10801,54.1
10802,49.9
10803,78.6
10804,61.0
10805,77.5
10806,72.0
10807,81.6
10808,54.7
10809,52.7
10810,69.1
10811,59.4
10812,59.4
10813,53.4
10814,67.2
10815,63.5
10816,73.7
10817,53.4
10818,77.3
10819,55.8
10820,55.8
10821,52.6
10822,65.3
10823,77.9
10824,54.8
10825,90.1
10826,83.0
10827,73.7
10828,66.4
10829,61.1
10830,54.1
10831,49.5
10832,52.6
10833,60.9
10834,55.9
10835,83.7
10836,53.4
10837,52.7
10838,55.9
10839,61.3
10840,55.9
10841,57.8
10842,55.8
10843,61.8
10844,49.5
10845,62.7
10846,51.8
10847,57.4
10848,59.4
10849,56.4
10850,55.9
10851,53.4
10852,49.6
10853,61.1
10854,82.1
10855,58.9
10856,75.1
10857,59.4
10858,61.9
10859,82.4
10860,57.9
10861,51.7
10862,62.3
10863,49.5
10864,53.4
10865,55.4
10866,69.1
10867,59.5
10868,61.8
10869,51.7
10870,77.3
10871,53.4
10872,77.0
10873,73.7
10874,49.5
10875,62.7
10876,54.1
10877,55.9
10878,55.9
10879,73.2
10880,54.8
10881,79.9
10882,53.4
10883,49.6
10884,61.8
10885,75.1
10886,53.4
10887,54.7
10888,79.9
10889,69.1
10890,58.9
10891,55.4
10892,54.8
10893,78.4
10894,62.7
10895,78.6
10896,79.8
10897,55.1
10898,54.8
10899,63.5
10900,62.7
10901,56.0
10902,49.5
10903,52.7
10904,78.3
10905,54.8
10906,73.7
10907,56.6
10908,59.4
10909,59.4
10910,79.8
10911,64.5
10912,82.1
10913,62.3
10914,49.5
10915,84.9
10916,55.8
10917,59.4
10918,78.4
10919,73.2
10920,84.3
10921,61.0
10922,60.6
10923,54.4
10924,83.9
10925,69.1
10926,51.8
10927,58.7
10928,69.1
10929,57.4
10930,83.9
10931,52.8
10932,49.5
10933,90.2
10934,61.8
10935,61.9
10936,72.3
10937,61.1
10938,57.4
10939,59.9
10940,61.0
10941,54.1
10942,75.5
10943,56.6
10944,61.0
10945,56.1
10946,55.8
10947,55.4
10948,62.7
10949,56.4
10950,57.9
10951,78.7
10952,52.7
10953,73.2
10954,57.4
10955,55.4
10956,53.4
10957,54.7
10958,52.6
10959,61.4
10960,53.4
10961,57.4
10962,77.5
10963,54.7
10964,59.9
10965,55.8
10966,56.4
10967,51.7
10968,58.7
10969,45.0
10970,55.4
10971,67.2
10972,84.4
10973,51.7
10974,87.0
10975,61.2
10976,54.7
10977,52.6
10978,63.5
10979,61.0
10980,77.9
10981,54.7
10982,79.9
10983,81.8
10984,55.8
10985,54.1
10986,56.6
10987,55.9
10988,63.5
10989,62.7
10990,55.4
10991,55.9
10992,57.2
10993,83.7
10994,57.4
10995,52.6
10996,61.0
10997,55.9
10998,61.0
10999,81.8
11000,55.8
11001,54.8
11002,78.4
11003,51.8
11004,54.1
11005,59.4
11006,61.3
11007,69.1
11008,67.2
11009,56.6
11010,61.1
11011,61.4
11012,45.0
11013,87.9
11014,61.1
11015,79.9
11016,60.0
11017,49.5
11018,79.9
11019,54.7
11020,56.6
11021,83.0
11022,75.9
11023,58.7
11024,54.1
11025,56.6
11026,62.7
11027,59.4
11028,84.4
11029,53.4
11030,61.8
11031,84.4
11032,81.8
11033,60.0
11034,55.8
11035,84.4
11036,77.3
11037,82.6
11038,61.8
11039,53.4
11040,63.5
11041,62.6
11042,54.8
11043,83.7
11044,77.5
11045,72.0
11046,90.5
11047,90.2
11048,64.5
11049,60.1
11050,55.4
11051,55.9
11052,90.1
11053,59.9
11054,57.9
11055,73.2
11056,59.9
11057,78.6
11058,89.1
11059,57.9
11060,84.4
11061,55.8
11062,54.1
11063,81.6
11064,75.1
11065,59.4
11066,73.1
11067,56.6
11068,59.4
11069,61.1
11070,87.9
11071,81.2
11072,63.5
11073,49.5
11074,80.7
11075,72.0
11076,54.1
11077,78.3
11078,54.1
11079,78.6
11080,83.9
11081,49.9
11082,84.4
11083,53.4
11084,75.1
11085,63.1
11086,77.9
11087,84.4
11088,60.4
11089,53.4
11090,66.4
11091,49.5
11092,59.4
11093,63.5
11094,53.4
11095,67.2
11096,53.4
11097,62.6
11098,55.8
11099,53.4
11100,53.4
11101,77.3
11102,84.4
11103,82.6
11104,79.9
11105,59.4
11106,57.2
11107,78.4
11108,60.9
11109,61.0
11110,59.4
11111,78.6
11112,55.9
11113,67.2
11114,72.7
11115,54.7
11116,84.4
11117,78.3
11118,82.1
11119,57.1
11120,52.7
11121,75.1
11122,61.0
11123,82.1
11124,89.1
11125,59.4
11126,57.4
11127,60.3
11128,61.0
11129,67.6
11130,79.9
11131,57.9
11132,55.8
11133,77.5
11134,51.7
11135,84.4
11136,61.0
11137,83.0
11138,77.5
11139,59.5
11140,61.0
11141,81.8
11142,53.4
11143,75.1
11144,57.8
11145,54.0
11146,61.0
11147,59.4
11148,54.8
11149,55.9
11150,61.8
11151,63.3
11152,54.1
11153,57.1
11154,75.1
11155,59.4
11156,73.1
11157,54.0
11158,83.8
11159,55.8
11160,56.6
11161,55.9
11162,81.9
11163,53.4
11164,53.4
11165,56.6
11166,49.9
11167,75.5
11168,82.4
11169,61.0
11170,57.4
11171,60.0
11172,84.1
11173,63.5
11174,54.8
11175,84.4
11176,61.8
11177,75.5
11178,63.5
11179,65.3
11180,89.1
11181,50.0
11182,54.8
11183,79.9
11184,54.1
11185,53.4
11186,56.6
11187,79.9
11188,52.8
11189,67.6
11190,84.4
11191,54.7
11192,81.9
11193,54.6
11194,84.4
11195,61.8
11196,72.0
11197,55.8
11198,65.3
11199,61.0
11200,60.0
11201,89.0
11202,79.9
11203,61.1
11204,59.4
11205,60.4
11206,63.1
11207,59.9
11208,81.9
11209,61.0
11210,63.3
11211,54.6
11212,61.0
11213,75.1
11214,54.6
11215,56.6
11216,79.9
11217,59.4
11218,78.4
11219,78.3
11220,57.9
11221,53.4
11222,75.1
11223,53.4
11224,59.4
11225,89.0
11226,57.2
11227,57.9
11228,63.5
11229,61.4
11230,63.5
11231,78.3
11232,63.5
11233,64.5
11234,55.6
11235,81.4
11236,53.4
11237,45.0
11238,61.4
11239,55.9
11240,67.6
11241,50.0
11242,81.6
11243,84.4
11244,52.6
11245,56.4
11246,59.4
11247,75.9
11248,49.9
11249,78.6
11250,54.8
11251,55.8
11252,66.4
11253,59.4
11254,89.1
11255,61.0
11256,56.2
11257,84.9
11258,54.1
11259,58.8
11260,54.8
11261,56.4
11262,54.1
11263,62.7
11264,84.3
11265,61.8
11266,56.6
11267,52.6
11268,53.4
11269,77.0
11270,63.5
11271,83.4
11272,56.0
11273,63.5
11274,53.4
11275,61.0
11276,63.5
11277,54.4
11278,45.0
11279,55.4
11280,81.8
11281,59.8
11282,56.6
11283,59.4
11284,54.8
11285,52.7
11286,58.7
11287,54.4
11288,81.9
11289,73.7
11290,60.9
11291,61.8
11292,53.4
11293,53.4
11294,73.7
11295,87.7
11296,81.9
11297,81.8
11298,52.7
11299,61.0
11300,59.4
11301,60.9
11302,55.8
11303,63.5
11304,84.4
11305,49.6
11306,59.4
11307,53.4
11308,60.1
11309,49.5
11310,63.5
11311,57.2
11312,53.4
11313,55.8
11314,54.7
11315,54.4
11316,88.7
11317,77.9
11318,61.4
11319,56.6
11320,53.4
11321,60.8
11322,78.6
11323,55.4
11324,55.7
11325,63.3
11326,87.9
11327,61.3
11328,55.9
11329,54.8
11330,69.1
11331,75.2
11332,79.9
11333,72.0
11334,63.5
11335,53.4
11336,59.4
11337,60.9
11338,60.4
11339,69.1
11340,58.7
11341,55.0
11342,89.2
11343,57.2
11344,63.5
11345,55.6
11346,84.4
11347,58.7
11348,59.4
11349,55.9
11350,79.9
11351,56.6
11352,65.3
11353,61.0
11354,61.1
11355,54.3
11356,72.4
11357,59.9
11358,90.2
11359,77.0
11360,81.6
11361,62.7
11362,53.4
11363,84.4
11364,78.3
11365,84.9
11366,51.7
11367,53.4
11368,59.9
11369,60.3
11370,82.5
11371,84.3
11372,54.7
11373,52.7
11374,89.2
11375,58.7
11376,79.9
11377,73.2
11378,57.4
11379,52.7
11380,83.7
11381,77.0
11382,57.4
11383,62.7
11384,61.0
11385,49.5
11386,76.3
11387,72.0
11388,54.6
11389,87.9
11390,53.4
11391,89.1
11392,72.0
11393,58.9
11394,67.2
11395,75.1
11396,61.8
11397,55.9
11398,56.4
11399,61.3
11400,60.1
11401,83.0
11402,89.3
11403,69.1
11404,62.7
11405,56.6
11406,73.2
11407,57.1
11408,84.4
11409,69.1
11410,67.2
11411,73.2
11412,61.8
11413,77.5
11414,55.4
11415,84.4
11416,55.6
11417,51.8
11418,86.5
11419,69.2
11420,55.9
11421,67.2
11422,60.9
11423,54.7
11424,76.3
11425,54.1
11426,56.6
11427,72.0
11428,53.4
11429,62.7
11430,61.8
11431,54.1
11432,72.0
11433,61.9
11434,61.8
11435,63.5
11436,77.5
11437,63.5
11438,77.0
11439,54.7
11440,49.9
11441,61.0
11442,50.0
11443,56.0
11444,64.5
11445,55.0
11446,61.0
11447,75.1
11448,49.5
11449,81.9
11450,55.8
11451,77.5
11452,77.3
11453,81.9
11454,77.5
11455,57.1
11456,49.6
11457,61.0
11458,54.7
11459,54.6
11460,78.3
11461,54.7
11462,73.7
11463,65.7
11464,69.1
11465,57.9
11466,75.5
11467,79.9
11468,84.4
11469,90.1
11470,67.2
11471,54.3
11472,73.2
11473,54.8
11474,57.1
11475,61.1
11476,55.1
11477,77.0
11478,57.1
11479,53.4
11480,57.8
11481,55.8
11482,54.6
11483,54.4
11484,75.1
11485,55.1
11486,52.7
11487,54.8
11488,75.1
11489,77.0
11490,59.4
11491,56.6
11492,59.8
11493,49.6
11494,50.0
11495,72.3
11496,77.3
11497,53.4
11498,83.0
11499,54.6
11500,84.4
11501,82.1
11502,66.0
11503,58.7
11504,49.9
11505,67.2
11506,53.4
11507,54.0
11508,63.7
11509,52.7
11510,53.4
11511,53.4
11512,79.8
11513,80.7
11514,52.8
11515,77.0
11516,55.1
11517,81.6
11518,77.5
11519,72.0
11520,55.1
11521,56.6
11522,53.4
11523,83.9
11524,55.4
11525,56.2
11526,84.4
11527,61.8
11528,51.7
11529,54.1
11530,73.7
11531,82.2
11532,53.4
11533,49.5
11534,79.9
11535,52.6
11536,61.8
11537,84.9
11538,64.5
11539,55.8
11540,77.5
11541,54.0
11542,55.9
11543,59.9
11544,84.4
11545,54.4
11546,73.7
11547,59.4
11548,63.5
11549,61.0
11550,73.1
11551,61.9
11552,90.1
11553,57.1
11554,52.6
11555,82.5
11556,53.4
11557,72.0
11558,75.5
11559,75.1
11560,61.0
11561,84.4
11562,56.6
11563,54.7
11564,65.3
11565,65.3
11566,60.0
11567,61.9
11568,54.7
11569,87.4
11570,75.1
11571,56.6
11572,53.4
11573,67.2
11574,75.5
11575,57.1
11576,61.1
11577,72.0
11578,53.4
11579,55.8
11580,59.4
11581,75.5
11582,61.2
11583,78.6
11584,61.8
11585,89.0
11586,77.9
11587,53.4
11588,61.8
11589,61.0
11590,82.5
11591,57.1
11592,59.4
11593,59.9
11594,90.2
11595,49.6
11596,49.6
11597,58.7
11598,55.6
11599,55.0
11600,77.5
11601,57.1
11602,54.7
11603,54.8
11604,54.7
11605,84.9
11606,53.4
11607,61.0
11608,90.2
11609,54.4
11610,56.6
11611,61.4
11612,56.6
11613,61.1
11614,79.9
11615,55.5
11616,63.5
11617,61.1
11618,79.9
11619,84.4
11620,54.7
11621,54.8
11622,61.0
11623,54.8
11624,55.8
11625,53.4
11626,79.9
11627,81.8
11628,72.3
11629,82.2
11630,89.1
11631,89.2
11632,64.5
11633,55.8
11634,60.7
11635,54.1
11636,58.7
11637,49.5
11638,55.9
11639,82.1
11640,83.4
11641,61.1
11642,62.7
11643,61.2
11644,73.2
11645,45.0
11646,79.9
11647,81.8
11648,67.2
11649,61.3
11650,62.7
11651,84.4
11652,55.8
11653,56.6
11654,49.6
11655,79.9
11656,77.9
11657,54.8
11658,83.7
11659,57.9
11660,59.4
11661,54.1
11662,86.5
11663,54.1
11664,82.1
11665,56.6
11666,51.8
11667,67.3
11668,78.4
11669,54.1
11670,53.4
11671,61.0
11672,82.6
11673,73.7
11674,77.5
11675,77.5
11676,76.3
11677,66.4
11678,79.9
11679,72.0
11680,50.0
11681,73.7
11682,81.6
11683,55.8
11684,73.2
11685,51.7
11686,61.1
11687,84.4
11688,75.1
11689,69.1
11690,84.4
11691,55.6
11692,61.8
11693,75.1
11694,60.9
11695,75.1
11696,53.4
11697,49.5
11698,65.7
11699,72.0
11700,61.0
11701,75.1
11702,59.4
11703,54.1
11704,61.0
11705,55.9
11706,53.4
11707,78.4
11708,61.9
11709,52.6
11710,83.0
11711,77.5
11712,60.0
11713,62.7
11714,57.1
11715,83.0
11716,73.2
11717,51.7
11718,82.1
11719,75.1
11720,51.8
11721,81.9
11722,72.0
11723,75.1
11724,60.6
11725,65.3
11726,84.9
11727,62.7
11728,59.9
11729,55.1
11730,55.6
11731,55.1
11732,57.2
11733,55.4
11734,52.7
11735,81.6
11736,54.1
11737,82.5
11738,61.8
11739,54.7
11740,61.8
11741,59.4
11742,51.8
11743,83.4
11744,61.0
11745,56.4
11746,66.0
11747,57.1
11748,56.4
11749,81.8
11750,54.8
11751,63.5
11752,83.9
11753,63.5
11754,57.8
11755,54.8
11756,55.4
11757,53.4
11758,54.7
11759,54.6
11760,60.9
11761,61.9
11762,61.4
11763,67.2
11764,53.4
11765,54.3
11766,55.9
11767,77.5
11768,78.6
11769,83.4
11770,53.4
11771,65.8
11772,75.1
11773,57.9
11774,54.8
11775,61.0
11776,77.5
11777,56.6
11778,82.1
11779,77.5
11780,53.4
11781,57.4
11782,54.1
11783,79.9
11784,53.4
11785,73.7
11786,60.9
11787,65.3
11788,53.4
11789,61.1
11790,81.6
11791,59.4
11792,78.4
11793,60.9
11794,81.6
11795,55.8
11796,81.8
11797,73.7
11798,62.6
11799,54.7
11800,87.0
11801,60.1
11802,57.1
11803,59.4
11804,57.8
11805,61.0
11806,89.1
11807,57.2
11808,54.1
11809,56.6
11810,54.1
11811,59.4
11812,73.7
11813,55.8
11814,60.6
11815,49.5
11816,80.2
11817,89.1
11818,69.1
11819,61.1
11820,73.2
11821,59.9
11822,76.3
11823,59.9
11824,55.6
11825,75.1
11826,72.7
11827,89.4
11828,61.3
11829,75.1
11830,84.0
11831,54.7
11832,77.9
11833,54.7
11834,84.4
11835,61.8
11836,65.3
11837,55.9
11838,54.6
11839,79.9
11840,54.4
11841,57.4
11842,81.9
11843,61.0
11844,78.4
11845,72.0
11846,56.0
11847,64.5
11848,54.1
11849,55.4
11850,75.1
11851,50.0
11852,55.8
11853,58.3
11854,52.7
11855,61.9
11856,60.9
11857,78.3
11858,61.4
11859,60.0
11860,62.7
11861,65.3
11862,55.7
11863,63.5
11864,77.3
11865,75.1
11866,50.0
11867,61.4
11868,84.4
11869,59.4
11870,61.0
11871,57.1
11872,78.4
11873,61.9
11874,58.7
11875,77.5
11876,61.0
11877,54.1
11878,72.0
11879,55.8
11880,49.6
11881,72.0
11882,78.3
11883,55.8
11884,55.9
11885,53.4
11886,61.3
11887,75.1
11888,54.7
11889,84.4
11890,80.8
11891,84.4
11892,56.6
11893,61.0
11894,77.5
11895,69.1
11896,62.7
11897,49.5
11898,54.1
11899,54.4
11900,83.1
11901,54.6
11902,63.5
11903,53.4
11904,56.6
11905,56.6
11906,54.7
11907,54.1
11908,55.1
11909,63.5
11910,59.5
11911,83.8
11912,55.8
11913,59.9
11914,61.4
11915,72.0
11916,55.0
11917,49.9
11918,45.0
11919,78.3
11920,71.3
11921,63.7
11922,63.5
11923,50.0
11924,84.4
11925,53.4
11926,81.8
11927,84.4
11928,60.9
11929,79.9
11930,61.1
11931,62.3
11932,75.5
11933,72.0
11934,61.0
11935,57.9
11936,57.8
11937,53.4
11938,82.1
11939,54.7
11940,49.5
11941,84.4
11942,61.3
11943,54.1
11944,49.5
11945,60.4
11946,82.2
11947,55.9
11948,83.7
11949,55.8
11950,56.6
11951,75.5
11952,56.2
11953,58.7
11954,54.6
11955,73.7
11956,75.1
11957,61.0
11958,82.1
11959,78.6
11960,56.6
11961,61.0
11962,52.7
11963,72.0
11964,53.4
11965,55.9
11966,59.4
11967,57.9
11968,75.1
11969,72.0
11970,54.7
11971,67.2
11972,58.9
11973,54.1
11974,83.7
11975,61.9
11976,55.8
11977,59.4
11978,56.4
11979,78.3
11980,63.5
11981,56.4
11982,75.1
11983,57.1
11984,62.6
11985,73.2
11986,75.1
11987,53.4
11988,55.9
11989,49.5
11990,54.1
11991,84.5
11992,60.6
11993,57.8
11994,67.2
11995,57.8
